,"USGS 05537980: Des Plaines River at Route 53 at Joliet, IL","USGS 05533600: Des Plaines River near Lemont, IL",USGS 05536085: North Branch Chicago River at N Pulaski Rd,"USGS 05536290: Little Calumet River at South Holland, IL","USGS 05536890: CSSC near Lemont, IL"
2020-05-26 07:45:00-06:00,nan,4150.00,859.00,527.00,nan
2020-05-26 07:50:00-06:00,10600.00,nan,nan,nan,nan
2020-05-26 08:00:00-06:00,10800.00,4150.00,859.00,523.00,nan
2020-05-26 08:10:00-06:00,10800.00,nan,nan,nan,nan
2020-05-26 08:15:00-06:00,nan,4150.00,859.00,522.00,nan
2020-05-26 08:20:00-06:00,12800.00,nan,nan,nan,nan
2020-05-26 08:30:00-06:00,12300.00,4140.00,856.00,520.00,nan
2020-05-26 08:40:00-06:00,11700.00,nan,nan,nan,nan
2020-05-26 08:45:00-06:00,nan,4150.00,856.00,516.00,nan
2020-05-26 08:50:00-06:00,10900.00,nan,nan,nan,nan
2020-05-26 09:00:00-06:00,10700.00,4130.00,853.00,514.00,nan
2020-05-26 09:10:00-06:00,10500.00,nan,nan,nan,nan
2020-05-26 09:15:00-06:00,nan,4140.00,853.00,510.00,nan
2020-05-26 09:20:00-06:00,10300.00,nan,nan,nan,nan
2020-05-26 09:30:00-06:00,9950.00,4110.00,849.00,508.00,nan
2020-05-26 09:40:00-06:00,10100.00,nan,nan,nan,nan
2020-05-26 09:45:00-06:00,nan,4150.00,846.00,506.00,nan
2020-05-26 09:50:00-06:00,10100.00,nan,nan,nan,nan
2020-05-26 10:00:00-06:00,9440.00,4110.00,846.00,503.00,nan
2020-05-26 10:10:00-06:00,9220.00,nan,nan,nan,nan
2020-05-26 10:15:00-06:00,nan,4100.00,846.00,501.00,nan
2020-05-26 10:20:00-06:00,9580.00,nan,nan,nan,nan
2020-05-26 10:30:00-06:00,9750.00,4130.00,843.00,497.00,nan
2020-05-26 10:40:00-06:00,9730.00,nan,nan,nan,nan
2020-05-26 10:45:00-06:00,nan,4090.00,839.00,493.00,nan
2020-05-26 10:50:00-06:00,9680.00,nan,nan,nan,nan
2020-05-26 11:00:00-06:00,9050.00,4100.00,839.00,491.00,nan
2020-05-26 11:10:00-06:00,9730.00,nan,nan,nan,nan
2020-05-26 11:15:00-06:00,nan,4110.00,836.00,486.00,nan
2020-05-26 11:20:00-06:00,10200.00,nan,nan,nan,nan
2020-05-26 11:30:00-06:00,9470.00,4100.00,833.00,486.00,nan
2020-05-26 11:40:00-06:00,8680.00,nan,nan,nan,nan
2020-05-26 11:45:00-06:00,nan,4100.00,830.00,484.00,nan
2020-05-26 11:50:00-06:00,8980.00,nan,nan,nan,nan
2020-05-26 12:00:00-06:00,9180.00,4110.00,830.00,482.00,nan
2020-05-26 12:10:00-06:00,9120.00,nan,nan,nan,nan
2020-05-26 12:15:00-06:00,nan,4080.00,830.00,480.00,nan
2020-05-26 12:20:00-06:00,9040.00,nan,nan,nan,nan
2020-05-26 12:30:00-06:00,9100.00,4080.00,823.00,478.00,nan
2020-05-26 12:40:00-06:00,9400.00,nan,nan,nan,nan
2020-05-26 12:45:00-06:00,nan,4070.00,823.00,478.00,nan
2020-05-26 12:50:00-06:00,9180.00,nan,nan,nan,nan
2020-05-26 13:00:00-06:00,9240.00,4080.00,816.00,476.00,nan
2020-05-26 13:10:00-06:00,9440.00,nan,nan,nan,nan
2020-05-26 13:15:00-06:00,nan,4090.00,816.00,476.00,nan
2020-05-26 13:20:00-06:00,10100.00,nan,nan,nan,nan
2020-05-26 13:30:00-06:00,11600.00,4070.00,810.00,476.00,nan
2020-05-26 13:40:00-06:00,10500.00,nan,nan,nan,nan
2020-05-26 13:45:00-06:00,nan,4050.00,810.00,476.00,nan
2020-05-26 13:50:00-06:00,9340.00,nan,nan,nan,nan
2020-05-26 14:00:00-06:00,8860.00,4050.00,803.00,475.00,nan
2020-05-26 14:10:00-06:00,8870.00,nan,nan,nan,nan
2020-05-26 14:15:00-06:00,nan,4050.00,800.00,476.00,nan
2020-05-26 14:20:00-06:00,8670.00,nan,nan,nan,nan
2020-05-26 14:30:00-06:00,9220.00,4050.00,790.00,475.00,nan
2020-05-26 14:40:00-06:00,9230.00,nan,nan,nan,nan
2020-05-26 14:45:00-06:00,nan,4050.00,794.00,471.00,nan
2020-05-26 14:50:00-06:00,9200.00,nan,nan,nan,nan
2020-05-26 15:00:00-06:00,9220.00,4040.00,787.00,473.00,nan
2020-05-26 15:10:00-06:00,9250.00,nan,nan,nan,nan
2020-05-26 15:15:00-06:00,nan,4050.00,781.00,473.00,nan
2020-05-26 15:20:00-06:00,9720.00,nan,nan,nan,nan
2020-05-26 15:30:00-06:00,9880.00,4070.00,778.00,473.00,nan
2020-05-26 15:40:00-06:00,9890.00,nan,nan,nan,nan
2020-05-26 15:45:00-06:00,nan,4050.00,768.00,475.00,nan
2020-05-26 15:50:00-06:00,10300.00,nan,nan,nan,nan
2020-05-26 16:00:00-06:00,10600.00,4040.00,765.00,476.00,nan
2020-05-26 16:10:00-06:00,9790.00,nan,nan,nan,nan
2020-05-26 16:15:00-06:00,nan,4030.00,755.00,480.00,nan
2020-05-26 16:20:00-06:00,9570.00,nan,nan,nan,nan
2020-05-26 16:30:00-06:00,9600.00,4040.00,749.00,484.00,nan
2020-05-26 16:40:00-06:00,9590.00,nan,nan,nan,nan
2020-05-26 16:45:00-06:00,nan,4030.00,746.00,486.00,nan
2020-05-26 16:50:00-06:00,9670.00,nan,nan,nan,nan
2020-05-26 17:00:00-06:00,9740.00,4010.00,736.00,486.00,nan
2020-05-26 17:10:00-06:00,9780.00,nan,nan,nan,nan
2020-05-26 17:15:00-06:00,nan,4030.00,730.00,488.00,nan
2020-05-26 17:20:00-06:00,10800.00,nan,nan,nan,nan
2020-05-26 17:30:00-06:00,10600.00,4030.00,721.00,488.00,nan
2020-05-26 17:40:00-06:00,9850.00,nan,nan,nan,nan
2020-05-26 17:45:00-06:00,nan,4020.00,715.00,488.00,nan
2020-05-26 17:50:00-06:00,9320.00,nan,nan,nan,nan
2020-05-26 18:00:00-06:00,9190.00,4010.00,708.00,486.00,nan
2020-05-26 18:10:00-06:00,8680.00,nan,nan,nan,nan
2020-05-26 18:15:00-06:00,nan,3980.00,702.00,486.00,nan
2020-05-26 18:20:00-06:00,9930.00,nan,nan,nan,nan
2020-05-26 18:30:00-06:00,9570.00,3980.00,693.00,482.00,nan
2020-05-26 18:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-26 18:45:00-06:00,nan,3990.00,687.00,484.00,nan
2020-05-26 18:50:00-06:00,10800.00,nan,nan,nan,nan
2020-05-26 19:00:00-06:00,9670.00,4010.00,681.00,482.00,nan
2020-05-26 19:10:00-06:00,9460.00,nan,nan,nan,nan
2020-05-26 19:15:00-06:00,nan,3990.00,675.00,484.00,nan
2020-05-26 19:20:00-06:00,10200.00,nan,nan,nan,nan
2020-05-26 19:30:00-06:00,10500.00,3990.00,669.00,484.00,nan
2020-05-26 19:40:00-06:00,10900.00,nan,nan,nan,nan
2020-05-26 19:45:00-06:00,nan,3980.00,663.00,484.00,nan
2020-05-26 19:50:00-06:00,10300.00,nan,nan,nan,nan
2020-05-26 20:00:00-06:00,11400.00,3950.00,657.00,482.00,nan
2020-05-26 20:10:00-06:00,12400.00,nan,nan,nan,nan
2020-05-26 20:15:00-06:00,nan,3970.00,651.00,482.00,nan
2020-05-26 20:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 20:30:00-06:00,9610.00,3970.00,645.00,480.00,nan
2020-05-26 20:40:00-06:00,9850.00,nan,nan,nan,nan
2020-05-26 20:45:00-06:00,nan,3960.00,639.00,476.00,nan
2020-05-26 20:50:00-06:00,9890.00,nan,nan,nan,nan
2020-05-26 21:00:00-06:00,10100.00,3960.00,633.00,476.00,nan
2020-05-26 21:10:00-06:00,10100.00,nan,nan,nan,nan
2020-05-26 21:15:00-06:00,nan,3960.00,627.00,473.00,nan
2020-05-26 21:20:00-06:00,9950.00,nan,nan,nan,nan
2020-05-26 21:30:00-06:00,10700.00,3950.00,621.00,469.00,nan
2020-05-26 21:40:00-06:00,10200.00,nan,nan,nan,nan
2020-05-26 21:45:00-06:00,nan,3930.00,616.00,467.00,nan
2020-05-26 21:50:00-06:00,9750.00,nan,nan,nan,nan
2020-05-26 22:00:00-06:00,9680.00,3900.00,610.00,465.00,nan
2020-05-26 22:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-26 22:15:00-06:00,nan,3930.00,607.00,462.00,nan
2020-05-26 22:20:00-06:00,11200.00,nan,nan,nan,nan
2020-05-26 22:30:00-06:00,10700.00,3950.00,598.00,458.00,nan
2020-05-26 22:40:00-06:00,10400.00,nan,nan,nan,nan
2020-05-26 22:45:00-06:00,nan,3930.00,595.00,456.00,nan
2020-05-26 22:50:00-06:00,9610.00,nan,nan,nan,nan
2020-05-26 23:00:00-06:00,9160.00,3920.00,590.00,454.00,nan
2020-05-26 23:10:00-06:00,9750.00,nan,nan,nan,nan
2020-05-26 23:15:00-06:00,nan,3910.00,587.00,452.00,nan
2020-05-26 23:20:00-06:00,9820.00,nan,nan,nan,nan
2020-05-26 23:30:00-06:00,9760.00,3910.00,581.00,447.00,nan
2020-05-26 23:40:00-06:00,9710.00,nan,nan,nan,nan
2020-05-26 23:45:00-06:00,nan,3900.00,578.00,445.00,nan
2020-05-26 23:50:00-06:00,10000.00,nan,nan,nan,nan
2020-05-27 00:00:00-06:00,10500.00,3890.00,573.00,442.00,nan
2020-05-27 00:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 00:15:00-06:00,nan,3890.00,567.00,440.00,nan
2020-05-27 00:20:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 00:30:00-06:00,10900.00,3880.00,564.00,438.00,nan
2020-05-27 00:40:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 00:45:00-06:00,nan,3900.00,561.00,436.00,nan
2020-05-27 00:50:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 01:00:00-06:00,10700.00,3860.00,559.00,434.00,nan
2020-05-27 01:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 01:15:00-06:00,nan,3860.00,556.00,429.00,nan
2020-05-27 01:20:00-06:00,13200.00,nan,nan,nan,nan
2020-05-27 01:30:00-06:00,12100.00,3860.00,550.00,427.00,nan
2020-05-27 01:40:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 01:45:00-06:00,nan,3830.00,547.00,427.00,nan
2020-05-27 01:50:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 02:00:00-06:00,11400.00,3840.00,545.00,424.00,nan
2020-05-27 02:10:00-06:00,11100.00,nan,nan,nan,nan
2020-05-27 02:15:00-06:00,nan,3840.00,542.00,424.00,nan
2020-05-27 02:20:00-06:00,10600.00,nan,nan,nan,nan
2020-05-27 02:30:00-06:00,10700.00,3850.00,539.00,422.00,nan
2020-05-27 02:40:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 02:45:00-06:00,nan,3820.00,536.00,418.00,nan
2020-05-27 02:50:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 03:00:00-06:00,10900.00,3810.00,536.00,418.00,nan
2020-05-27 03:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 03:15:00-06:00,nan,3830.00,534.00,416.00,nan
2020-05-27 03:20:00-06:00,11100.00,nan,nan,nan,nan
2020-05-27 03:30:00-06:00,11600.00,3820.00,531.00,415.00,nan
2020-05-27 03:40:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 03:45:00-06:00,nan,3830.00,528.00,413.00,nan
2020-05-27 03:50:00-06:00,10400.00,nan,nan,nan,nan
2020-05-27 04:00:00-06:00,9150.00,3810.00,528.00,413.00,nan
2020-05-27 04:10:00-06:00,11600.00,nan,nan,nan,nan
2020-05-27 04:15:00-06:00,nan,3780.00,525.00,411.00,nan
2020-05-27 04:20:00-06:00,14000.00,nan,nan,nan,nan
2020-05-27 04:30:00-06:00,12500.00,3780.00,523.00,408.00,nan
2020-05-27 04:40:00-06:00,11100.00,nan,nan,nan,nan
2020-05-27 04:45:00-06:00,nan,3780.00,523.00,406.00,nan
2020-05-27 04:50:00-06:00,11000.00,nan,nan,nan,nan
2020-05-27 05:00:00-06:00,10900.00,3750.00,520.00,406.00,nan
2020-05-27 05:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 05:15:00-06:00,nan,3770.00,520.00,406.00,nan
2020-05-27 05:20:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 05:30:00-06:00,11000.00,3750.00,517.00,404.00,nan
2020-05-27 05:40:00-06:00,11000.00,nan,nan,nan,nan
2020-05-27 05:45:00-06:00,nan,3750.00,517.00,402.00,nan
2020-05-27 05:50:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 06:00:00-06:00,11000.00,3760.00,515.00,402.00,nan
2020-05-27 06:10:00-06:00,10900.00,nan,nan,nan,nan
2020-05-27 06:15:00-06:00,nan,3740.00,512.00,399.00,nan
2020-05-27 06:20:00-06:00,11600.00,nan,nan,nan,nan
2020-05-27 06:30:00-06:00,10300.00,3740.00,512.00,399.00,nan
2020-05-27 06:40:00-06:00,9360.00,nan,nan,nan,nan
2020-05-27 06:45:00-06:00,nan,3720.00,512.00,397.00,nan
2020-05-27 06:50:00-06:00,10300.00,nan,nan,nan,nan
2020-05-27 07:00:00-06:00,9790.00,3720.00,510.00,395.00,nan
2020-05-27 07:10:00-06:00,9400.00,nan,nan,nan,nan
2020-05-27 07:15:00-06:00,nan,3720.00,510.00,395.00,nan
2020-05-27 07:20:00-06:00,8650.00,nan,nan,nan,nan
2020-05-27 07:30:00-06:00,10100.00,3690.00,508.00,394.00,nan
2020-05-27 07:40:00-06:00,9640.00,nan,nan,nan,nan
2020-05-27 07:45:00-06:00,nan,3690.00,506.00,394.00,nan
2020-05-27 07:50:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 08:00:00-06:00,10900.00,3690.00,506.00,392.00,nan
2020-05-27 08:10:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 08:15:00-06:00,nan,3670.00,506.00,390.00,nan
2020-05-27 08:20:00-06:00,10600.00,nan,nan,nan,nan
2020-05-27 08:30:00-06:00,10600.00,3690.00,501.00,390.00,nan
2020-05-27 08:40:00-06:00,10600.00,nan,nan,nan,nan
2020-05-27 08:45:00-06:00,nan,3680.00,501.00,388.00,nan
2020-05-27 08:50:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 09:00:00-06:00,10600.00,3640.00,501.00,387.00,nan
2020-05-27 09:10:00-06:00,10600.00,nan,nan,nan,nan
2020-05-27 09:15:00-06:00,nan,3640.00,499.00,387.00,nan
2020-05-27 09:20:00-06:00,11900.00,nan,nan,nan,nan
2020-05-27 09:30:00-06:00,13300.00,3670.00,499.00,387.00,nan
2020-05-27 09:40:00-06:00,11900.00,nan,nan,nan,nan
2020-05-27 09:45:00-06:00,nan,3660.00,499.00,385.00,nan
2020-05-27 09:50:00-06:00,10500.00,nan,nan,nan,nan
2020-05-27 10:00:00-06:00,10600.00,3660.00,494.00,383.00,nan
2020-05-27 10:10:00-06:00,10600.00,nan,nan,nan,nan
2020-05-27 10:15:00-06:00,nan,3640.00,497.00,383.00,nan
2020-05-27 10:20:00-06:00,11400.00,nan,nan,nan,nan
2020-05-27 10:30:00-06:00,11200.00,3640.00,494.00,383.00,nan
2020-05-27 10:40:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 10:45:00-06:00,nan,3620.00,492.00,383.00,nan
2020-05-27 10:50:00-06:00,12500.00,nan,nan,nan,nan
2020-05-27 11:00:00-06:00,11800.00,3630.00,492.00,381.00,nan
2020-05-27 11:10:00-06:00,11600.00,nan,nan,nan,nan
2020-05-27 11:15:00-06:00,nan,3600.00,490.00,380.00,nan
2020-05-27 11:20:00-06:00,10800.00,nan,nan,nan,nan
2020-05-27 11:30:00-06:00,10800.00,3610.00,490.00,380.00,nan
2020-05-27 11:40:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 11:45:00-06:00,nan,3600.00,490.00,380.00,nan
2020-05-27 11:50:00-06:00,10500.00,nan,nan,nan,nan
2020-05-27 12:00:00-06:00,10800.00,3570.00,488.00,380.00,nan
2020-05-27 12:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-27 12:15:00-06:00,nan,3590.00,488.00,378.00,nan
2020-05-27 12:20:00-06:00,10300.00,nan,nan,nan,nan
2020-05-27 12:30:00-06:00,9690.00,3590.00,485.00,376.00,nan
2020-05-27 12:40:00-06:00,9400.00,nan,nan,nan,nan
2020-05-27 12:45:00-06:00,nan,3570.00,485.00,378.00,nan
2020-05-27 12:50:00-06:00,9740.00,nan,nan,nan,nan
2020-05-27 13:00:00-06:00,10900.00,3570.00,483.00,378.00,nan
2020-05-27 13:10:00-06:00,11500.00,nan,nan,nan,nan
2020-05-27 13:15:00-06:00,nan,3520.00,483.00,376.00,nan
2020-05-27 13:20:00-06:00,10700.00,nan,nan,nan,nan
2020-05-27 13:30:00-06:00,9620.00,3530.00,481.00,376.00,nan
2020-05-27 13:40:00-06:00,9770.00,nan,nan,nan,nan
2020-05-27 13:45:00-06:00,nan,3520.00,481.00,376.00,nan
2020-05-27 13:50:00-06:00,8880.00,nan,nan,nan,nan
2020-05-27 14:00:00-06:00,8950.00,3510.00,479.00,375.00,nan
2020-05-27 14:10:00-06:00,9030.00,nan,nan,nan,nan
2020-05-27 14:15:00-06:00,nan,3510.00,476.00,375.00,nan
2020-05-27 14:20:00-06:00,9910.00,nan,nan,nan,nan
2020-05-27 14:30:00-06:00,11600.00,3530.00,476.00,373.00,nan
2020-05-27 14:40:00-06:00,10500.00,nan,nan,nan,nan
2020-05-27 14:45:00-06:00,nan,3490.00,474.00,375.00,nan
2020-05-27 14:50:00-06:00,9940.00,nan,nan,nan,nan
2020-05-27 15:00:00-06:00,9450.00,3520.00,474.00,373.00,nan
2020-05-27 15:10:00-06:00,9060.00,nan,nan,nan,nan
2020-05-27 15:15:00-06:00,nan,3510.00,472.00,375.00,nan
2020-05-27 15:20:00-06:00,9680.00,nan,nan,nan,nan
2020-05-27 15:30:00-06:00,10400.00,3500.00,470.00,371.00,nan
2020-05-27 15:40:00-06:00,9330.00,nan,nan,nan,nan
2020-05-27 15:45:00-06:00,nan,3480.00,470.00,371.00,nan
2020-05-27 15:50:00-06:00,8930.00,nan,nan,nan,nan
2020-05-27 16:00:00-06:00,8870.00,3480.00,468.00,371.00,nan
2020-05-27 16:10:00-06:00,9520.00,nan,nan,nan,nan
2020-05-27 16:15:00-06:00,nan,3450.00,468.00,371.00,nan
2020-05-27 16:20:00-06:00,9810.00,nan,nan,nan,nan
2020-05-27 16:30:00-06:00,9420.00,3450.00,465.00,371.00,nan
2020-05-27 16:40:00-06:00,9090.00,nan,nan,nan,nan
2020-05-27 16:45:00-06:00,nan,3450.00,463.00,369.00,nan
2020-05-27 16:50:00-06:00,9400.00,nan,nan,nan,nan
2020-05-27 17:00:00-06:00,9480.00,3450.00,463.00,368.00,nan
2020-05-27 17:10:00-06:00,9440.00,nan,nan,nan,nan
2020-05-27 17:15:00-06:00,nan,3450.00,463.00,368.00,nan
2020-05-27 17:20:00-06:00,9540.00,nan,nan,nan,nan
2020-05-27 17:30:00-06:00,9420.00,3430.00,461.00,368.00,nan
2020-05-27 17:40:00-06:00,9280.00,nan,nan,nan,nan
2020-05-27 17:45:00-06:00,nan,3430.00,459.00,366.00,nan
2020-05-27 17:50:00-06:00,9570.00,nan,nan,nan,nan
2020-05-27 18:00:00-06:00,9670.00,3420.00,459.00,366.00,nan
2020-05-27 18:10:00-06:00,9430.00,nan,nan,nan,nan
2020-05-27 18:15:00-06:00,nan,3420.00,457.00,368.00,nan
2020-05-27 18:20:00-06:00,9200.00,nan,nan,nan,nan
2020-05-27 18:30:00-06:00,9250.00,3390.00,457.00,368.00,nan
2020-05-27 18:40:00-06:00,9940.00,nan,nan,nan,nan
2020-05-27 18:45:00-06:00,nan,3410.00,452.00,368.00,nan
2020-05-27 18:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-27 19:00:00-06:00,10700.00,3390.00,452.00,369.00,nan
2020-05-27 19:10:00-06:00,9950.00,nan,nan,nan,nan
2020-05-27 19:15:00-06:00,nan,3390.00,452.00,369.00,nan
2020-05-27 19:20:00-06:00,9730.00,nan,nan,nan,nan
2020-05-27 19:30:00-06:00,9560.00,3390.00,450.00,375.00,nan
2020-05-27 19:40:00-06:00,10100.00,nan,nan,nan,nan
2020-05-27 19:45:00-06:00,nan,3380.00,448.00,376.00,nan
2020-05-27 19:50:00-06:00,9180.00,nan,nan,nan,nan
2020-05-27 20:00:00-06:00,9320.00,3370.00,448.00,380.00,nan
2020-05-27 20:10:00-06:00,9410.00,nan,nan,nan,nan
2020-05-27 20:15:00-06:00,nan,3340.00,446.00,381.00,nan
2020-05-27 20:20:00-06:00,9440.00,nan,nan,nan,nan
2020-05-27 20:30:00-06:00,9610.00,3350.00,446.00,385.00,nan
2020-05-27 20:40:00-06:00,9470.00,nan,nan,nan,nan
2020-05-27 20:45:00-06:00,nan,3330.00,443.00,385.00,nan
2020-05-27 20:50:00-06:00,11300.00,nan,nan,nan,nan
2020-05-27 21:00:00-06:00,10900.00,3330.00,443.00,387.00,nan
2020-05-27 21:10:00-06:00,9730.00,nan,nan,nan,nan
2020-05-27 21:15:00-06:00,nan,3320.00,441.00,390.00,nan
2020-05-27 21:20:00-06:00,9130.00,nan,nan,nan,nan
2020-05-27 21:30:00-06:00,9200.00,3320.00,439.00,392.00,nan
2020-05-27 21:40:00-06:00,9170.00,nan,nan,nan,nan
2020-05-27 21:45:00-06:00,nan,3300.00,439.00,392.00,nan
2020-05-27 21:50:00-06:00,9590.00,nan,nan,nan,nan
2020-05-27 22:00:00-06:00,9290.00,3330.00,437.00,392.00,nan
2020-05-27 22:10:00-06:00,9350.00,nan,nan,nan,nan
2020-05-27 22:15:00-06:00,nan,3300.00,437.00,394.00,nan
2020-05-27 22:20:00-06:00,9350.00,nan,nan,nan,nan
2020-05-27 22:30:00-06:00,9910.00,3340.00,435.00,395.00,nan
2020-05-27 22:40:00-06:00,9770.00,nan,nan,nan,nan
2020-05-27 22:45:00-06:00,nan,3280.00,435.00,395.00,nan
2020-05-27 22:50:00-06:00,9110.00,nan,nan,nan,nan
2020-05-27 23:00:00-06:00,9070.00,3290.00,435.00,395.00,nan
2020-05-27 23:10:00-06:00,9000.00,nan,nan,nan,nan
2020-05-27 23:15:00-06:00,nan,3300.00,433.00,395.00,nan
2020-05-27 23:20:00-06:00,9050.00,nan,nan,nan,nan
2020-05-27 23:30:00-06:00,8970.00,3280.00,430.00,394.00,nan
2020-05-27 23:40:00-06:00,9160.00,nan,nan,nan,nan
2020-05-27 23:45:00-06:00,nan,3280.00,430.00,394.00,nan
2020-05-27 23:50:00-06:00,9120.00,nan,nan,nan,nan
2020-05-28 00:00:00-06:00,9120.00,3260.00,428.00,394.00,nan
2020-05-28 00:10:00-06:00,9150.00,nan,nan,nan,nan
2020-05-28 00:15:00-06:00,nan,3280.00,426.00,394.00,nan
2020-05-28 00:20:00-06:00,9130.00,nan,nan,nan,nan
2020-05-28 00:30:00-06:00,9160.00,3280.00,426.00,394.00,nan
2020-05-28 00:40:00-06:00,11200.00,nan,nan,nan,nan
2020-05-28 00:45:00-06:00,nan,3250.00,426.00,394.00,nan
2020-05-28 00:50:00-06:00,10400.00,nan,nan,nan,nan
2020-05-28 01:00:00-06:00,9740.00,3270.00,424.00,392.00,nan
2020-05-28 01:10:00-06:00,9070.00,nan,nan,nan,nan
2020-05-28 01:15:00-06:00,nan,3230.00,422.00,390.00,nan
2020-05-28 01:20:00-06:00,8930.00,nan,nan,nan,nan
2020-05-28 01:30:00-06:00,8990.00,3250.00,422.00,390.00,nan
2020-05-28 01:40:00-06:00,9460.00,nan,nan,nan,nan
2020-05-28 01:45:00-06:00,nan,3200.00,420.00,388.00,nan
2020-05-28 01:50:00-06:00,10100.00,nan,nan,nan,nan
2020-05-28 02:00:00-06:00,11400.00,3210.00,418.00,387.00,nan
2020-05-28 02:10:00-06:00,10600.00,nan,nan,nan,nan
2020-05-28 02:15:00-06:00,nan,3210.00,418.00,387.00,nan
2020-05-28 02:20:00-06:00,9070.00,nan,nan,nan,nan
2020-05-28 02:30:00-06:00,9200.00,3200.00,415.00,385.00,nan
2020-05-28 02:40:00-06:00,8780.00,nan,nan,nan,nan
2020-05-28 02:45:00-06:00,nan,3200.00,415.00,383.00,nan
2020-05-28 02:50:00-06:00,9210.00,nan,nan,nan,nan
2020-05-28 03:00:00-06:00,9480.00,3200.00,413.00,383.00,nan
2020-05-28 03:10:00-06:00,8710.00,nan,nan,nan,nan
2020-05-28 03:15:00-06:00,nan,3180.00,413.00,381.00,nan
2020-05-28 03:20:00-06:00,8910.00,nan,nan,nan,nan
2020-05-28 03:30:00-06:00,8790.00,3170.00,411.00,381.00,nan
2020-05-28 03:40:00-06:00,8860.00,nan,nan,nan,nan
2020-05-28 03:45:00-06:00,nan,3170.00,409.00,376.00,nan
2020-05-28 03:50:00-06:00,8820.00,nan,nan,nan,nan
2020-05-28 04:00:00-06:00,9030.00,3180.00,407.00,376.00,nan
2020-05-28 04:10:00-06:00,9670.00,nan,nan,nan,nan
2020-05-28 04:15:00-06:00,nan,3150.00,407.00,376.00,nan
2020-05-28 04:20:00-06:00,9170.00,nan,nan,nan,nan
2020-05-28 04:30:00-06:00,8600.00,3160.00,405.00,375.00,nan
2020-05-28 04:40:00-06:00,8620.00,nan,nan,nan,nan
2020-05-28 04:45:00-06:00,nan,3160.00,403.00,373.00,nan
2020-05-28 04:50:00-06:00,8660.00,nan,nan,nan,nan
2020-05-28 05:00:00-06:00,8680.00,3150.00,403.00,371.00,nan
2020-05-28 05:10:00-06:00,8670.00,nan,nan,nan,nan
2020-05-28 05:15:00-06:00,nan,3150.00,401.00,369.00,nan
2020-05-28 05:20:00-06:00,8870.00,nan,nan,nan,nan
2020-05-28 05:30:00-06:00,9270.00,3120.00,399.00,368.00,nan
2020-05-28 05:40:00-06:00,9540.00,nan,nan,nan,nan
2020-05-28 05:45:00-06:00,nan,3110.00,399.00,368.00,nan
2020-05-28 05:50:00-06:00,8710.00,nan,nan,nan,nan
2020-05-28 06:00:00-06:00,9270.00,3120.00,396.00,366.00,nan
2020-05-28 06:10:00-06:00,9810.00,nan,nan,nan,nan
2020-05-28 06:15:00-06:00,nan,3120.00,396.00,366.00,nan
2020-05-28 06:20:00-06:00,9400.00,nan,nan,nan,nan
2020-05-28 06:30:00-06:00,9270.00,3130.00,394.00,364.00,nan
2020-05-28 06:40:00-06:00,9330.00,nan,nan,nan,nan
2020-05-28 06:45:00-06:00,nan,3110.00,392.00,363.00,nan
2020-05-28 06:50:00-06:00,9200.00,nan,nan,nan,nan
2020-05-28 07:00:00-06:00,9160.00,3110.00,392.00,361.00,nan
2020-05-28 07:10:00-06:00,10700.00,nan,nan,nan,nan
2020-05-28 07:15:00-06:00,nan,3090.00,390.00,361.00,nan
2020-05-28 07:20:00-06:00,10600.00,nan,nan,nan,nan
2020-05-28 07:30:00-06:00,10000.00,3100.00,388.00,359.00,nan
2020-05-28 07:40:00-06:00,8920.00,nan,nan,nan,nan
2020-05-28 07:45:00-06:00,nan,3070.00,386.00,359.00,nan
2020-05-28 07:50:00-06:00,9020.00,nan,nan,nan,nan
2020-05-28 08:00:00-06:00,8750.00,3070.00,386.00,356.00,nan
2020-05-28 08:10:00-06:00,9210.00,nan,nan,nan,nan
2020-05-28 08:15:00-06:00,nan,3060.00,386.00,356.00,nan
2020-05-28 08:20:00-06:00,9110.00,nan,nan,nan,nan
